39.453,30,34,2376,11947
41.492,26,35,2967,10583
39.235,31,34,3013,11073
41.271,26,31,2639,10756
39.470,28,29,2418,11422
41.160,32,29,2892,10299
40.474,32,32,3074,10031
40.790,34,31,2974,10725
39.988,33,32,3050,10373
40.576,25,33,2863,10487
39.330,29,30,2486,10047
39.446,27,37,2982,10720
41.254,31,31,2705,11729
40.549,31,36,2351,10795
41.409,33,25,3030,12078
40.495,28,25,2479,11819
41.690,25,30,2427,11827
41.410,31,28,2331,10421
40.862,29,33,2434,10180
39.482,26,32,2892,10087
40.880,30,36,2922,11124
41.010,31,30,2696,12007
40.809,30,37,2376,10027
40.461,27,29,2486,10622
41.070,27,26,2449,10978
39.844,26,31,3018,11473
41.160,27,30,3100,10155
40.103,30,26,2577,10913
41.051,33,26,2508,10808
39.414,35,30,3033,11204
41.107,33,33,2522,10278
39.255,33,37,2663,11626
41.709,34,25,2744,11850
41.562,28,29,2561,12083
41.443,31,27,2902,10311
40.395,35,31,2824,10329
39.517,31,28,2744,12087
41.010,25,31,2484,11673
40.442,31,30,2964,11674
41.697,30,29,3028,11298
41.523,26,27,2361,11372
40.830,30,29,2764,10761
41.569,26,28,3067,10895
40.142,32,28,3107,10367
39.381,35,32,2433,11705
40.511,29,31,3029,11091
40.399,31,33,2785,10204
39.547,27,28,2826,10806
41.338,35,28,3023,10550
40.495,30,30,2485,10718
41.159,29,28,3030,11325
41.221,27,32,2647,11831
41.443,32,35,2469,11678
40.843,25,29,2462,11855
41.492,32,29,2381,10967
40.070,29,33,2752,10828
41.481,31,26,2397,10268
40.809,26,27,2349,10136
40.108,34,29,3054,11933
40.450,30,37,2762,11096
40.809,25,35,2373,11311
40.759,31,37,2754,10913
41.344,25,37,2534,11777
41.122,33,35,2684,10577
40.228,33,36,2545,11272
41.693,34,30,3006,12139
40.692,26,27,2981,12144
41.699,33,30,2875,11023
40.451,32,30,2877,12128
41.580,34,26,2574,10576
39.795,35,37,2828,10449
40.821,30,29,2991,11428
41.762,26,33,2633,10056
39.642,33,29,2797,10987
41.596,33,27,2610,10365
39.575,28,30,3035,10167
40.375,35,32,2464,11114
41.073,32,31,2371,11346
41.043,30,35,2565,10267
40.734,26,31,2825,11201
41.354,28,31,2650,10889
40.472,25,36,2765,10742
39.318,32,35,2485,11789
40.914,34,33,2621,10127
39.277,32,26,2789,12149
41.767,30,26,2856,10304
39.662,31,25,2946,12071
41.336,31,32,3045,12159
41.709,26,36,3084,11727
41.290,35,27,2725,11582
40.634,35,33,2739,11327
41.345,32,36,2625,10334
40.739,26,26,2951,11298
40.910,26,29,2551,11468
40.530,34,33,2910,11548
41.231,25,37,2347,11639
40.663,29,35,2608,11450
40.426,26,26,2787,11798
41.211,29,31,2644,10515
41.303,34,25,2769,11075
41.697,26,25,3110, 9993
40.755,26,25,2878,10902
39.968,25,33,2373,10309
39.478,30,29,2945,10344
40.242,30,27,2708,11505
41.553,25,33,2694,10502
40.304,30,33,2909,10201
41.453,27,29,3094,11202
41.502,31,31,2773,10646
39.320,33,26,2883,10684
39.844,32,30,2375,11471
40.800,30,25,2386,10276
39.500,27,34,2370,11212
40.647,30,34,2358,10528
39.811,32,35,2419,10633
39.746,33,31,2422,12013
40.384,26,31,2958,10949
40.510,34,33,2677,10104
40.087,31,30,3022,11183
41.480,33,28,2354,11747
40.623,29,27,2453,11874
40.530,30,27,2803,11278
41.502,35,33,2645,10539
40.603,34,27,2860,10028
41.140,34,31,2416,11563
41.349,26,32,2798,11510
40.697,34,28,2420,10864
39.636,28,35,2720,10546
41.398,25,36,2428,10670
40.059,29,26,2921,10806
41.254,30,31,2435,11303
40.625,33,34,2703,12071
41.170,29,34,3079,11014
41.683,33,28,2592,10736
40.051,34,25,2383,10593
41.226,31,29,2736,10880
40.768,30,25,2378,11717
41.554,29,26,2467,11178
41.761,33,33,2996,10159
39.384,29,31,2830,10725
39.337,26,27,2889,11739
41.279,35,29,2623,11487
40.461,28,35,2499,10088
39.488,35,28,3041,11301
41.359,30,28,2930,10158
39.690,25,26,2633,11291
40.998,30,37,2911,10080
40.385,32,27,2473,11515
40.710,35,27,2456,10266
40.187,28,34,2990,11442
40.859,35,32,2552,10968
41.397,28,28,2690,11315
41.326,34,27,3031,10879
40.868,30,32,2949,11246
41.621,30,37,3080,11172
41.486,30,31,2601,11524
40.736,26,28,2580,10278
40.235,35,33,2926,10628
41.303,30,25,2598,11721
40.683,31,28,3054,10440
40.084,27,36,2586,11807
41.129,31,34,2930,10018
39.185,35,29,2673,11922
40.855,33,34,2412,11787
41.090,27,30,2334,11954
41.240,30,33,3105,11978
40.579,29,32,2502,12153
40.559,27,25,2772,12049
41.739,34,27,2374,10224
40.724,28,29,2479,11178
41.112,30,31,3108,11653
41.249,29,31,2665,11724
41.507,33,35,2992,10380
39.126,35,33,3030,11806
40.644,27,37,2496,10358
41.431,27,28,2860,11052
40.752,26,28,2465,11848
40.438,30,29,3016,10915
40.643,28,31,2839,12002
41.224,35,27,2714,10835
40.414,30,33,3057,10214
39.904,26,30,2777,11542
41.168,26,30,2865,11839
41.463,29,31,3090,10320
40.161,26,28,2865,11830
41.605,31,31,2609,11522
40.495,29,36,2738,10323
39.233,34,31,2451,11168
41.083,32,34,2962,11979
40.555,25,25,2602,10583
40.244,33,35,2366,10722
40.837,26,33,3083,10082
40.973,35,33,2992,10449
39.150,31,32,2950,10096
41.177,35,28,2559,11236
41.170,34,29,2845,10633
39.601,31,28,2325,10186
39.696,35,31,2412,10802
39.479,25,27,3033,12030
40.433,35,35,2900,11311
41.348,30,37,2380,12127
40.926,28,28,2693,11759
40.845,33,37,2585,12165
41.482,33,33,3037,10941
40.467,30,32,3054,11595
40.976,27,29,2510,11861
41.273,30,32,2351,10356
41.235,28,37,2771,11595
41.079,31,34,2874,12127
41.636,30,27,3003,12064
40.646,35,30,2610,11171
40.384,34,25,3086,11845
40.476,33,30,2966,11976
40.485,32,31,2796,11311
40.451,35,35,2663,11441
40.709,30,28,2978,10137
39.510,33,28,2693,11364
41.660,28,26,2524,11242
41.614,35,34,2830,10266
40.157,31,34,2539,10283
41.677,27,36,2597,11629
40.967,35,32,2512,11182
40.563,31,31,2472,10075
40.874,35,31,2624,10696
39.700,31,33,2936,11647
40.650,29,25,3111,12163
41.554,27,35,2986,11970
41.524,25,26,2503,11480
41.449,25,25,3038,10658
39.861,28,35,2848,11249
40.446,25,31,2932,12028
41.049,30,32,2484,10293
39.205,26,27,2572,11901
41.693,35,35,2381,11368
41.204,30,31,3054,11109
41.541,29,30,2569,10206
39.704,35,36,2771,10448
40.704,32,31,2922,11553
41.368,34,33,2611,10406
40.321,28,32,2651,11971
41.628,27,30,2934,10882
40.973,30,28,2819,10665
41.283,34,26,2968,10968
40.210,26,34,2990,11189
40.669,32,28,2925,10863
41.742,30,37,3108,11872
40.974,28,37,2851,10599
39.083,28,37,2836,11621
40.818,32,37,2384,11612
41.422,35,36,3089,10501
40.214,34,28,2546,11987
40.547,26,33,2998,11989
40.598,33,28,2346,10056
39.708,27,26,2696,11087
40.376,26,31,2868,10120
39.030,26,33,2511,11768
41.746,31,35,2659, 9987
40.046,26,29,2885,11467
41.683,32,31,2632,11559
41.682,34,29,2461,11828
41.565,32,32,2924,11731
40.525,33,37,2566,11525
40.692,25,31,3118,10186
39.928,29,26,2818,10944
41.579,25,27,2502,10775
41.131,33,34,2775,10185
41.339,30,31,2711,10008
39.493,30,36,2982,11580
41.144,25,26,2491,11415
40.889,32,34,3057,12122
41.524,30,25,2792,11192
40.743,35,30,2456,10344
40.271,33,27,2881,12001
40.957,32,32,2341,12167
40.947,34,27,3060,11771
41.340,33,29,2763,10081
40.605,33,36,2494, 9989
40.660,25,31,3028,10244
39.810,33,25,2948,11822
40.506,27,31,3067,11925
41.316,31,31,3001,12029
40.616,35,36,2795,11376
40.596,28,32,2751,10455
41.106,34,35,3045,11843
41.198,29,33,3098,11568
40.898,30,35,2444,11877
41.119,28,26,2539,11720
40.845,31,36,3022,10834
41.549,35,25,2827,11244
41.038,29,26,2558,11637
41.097,27,32,2818,10897
41.612,34,25,2942,10639
38.962,29,35,2364,11069
39.074,32,32,2733,11299
40.992,28,26,2542,11707
41.730,25,28,2832,11059
41.377,26,25,2764,10879
41.302,25,26,2660,10075
40.900,33,32,2998,10075
39.671,31,30,2775,11380
40.654,35,34,2886,10290
40.704,34,31,2391,10368
39.806,33,30,3069,11054
39.678,26,31,2397,11658
40.492,28,37,2390,11330
40.708,27,37,2438,11381
41.200,26,35,2723,11123
41.094,28,35,2972,11320
41.584,30,34,2663,11719
40.799,35,35,2530,10894
41.218,29,27,3028,10229
40.679,27,36,2501,10998
41.083,26,30,2971,10374
39.828,32,31,3002, 9996
39.872,32,37,2575,10026
41.255,35,28,2857,12053
40.522,25,30,2566,11645
41.026,30,28,2742,10983
40.823,30,35,2356,12167
41.697,31,36,2755,10491
39.484,26,31,2919,10740
41.378,32,31,2349,10926
39.789,25,33,2585,11180
41.083,30,26,2716,10797
40.071,27,25,2592,11569
40.990,30,26,2460,11147
40.907,35,31,2429,10514
40.402,28,37,2409,10573
39.866,28,32,2802,11057
40.409,30,27,2606,10728
40.282,26,33,2645,11742
40.960,28,31,2483,11828
41.010,26,26,2721,10009
41.539,30,32,2562,10625
39.869,32,31,2615,12117
40.634,35,34,3012,10428
39.406,29,29,2572,10290
40.955,26,32,2843,11206
40.448,31,28,2724,10103
40.717,31,31,2410,11191
40.863,35,36,2994,10930
40.362,34,29,2994,10445
41.306,34,28,2482,11541
40.871,26,35,2890,10946
41.753,34,33,3110,12165
41.735,32,28,2707,10905
40.159,30,32,2383,11750
40.663,26,31,2975,11997
41.572,29,25,2875,12023
41.518,27,29,2501,11025
40.545,33,31,2671,10211
40.966,34,30,3110,10316
40.137,26,28,2852,10410
41.748,32,32,2875,10751
40.768,33,37,3080,10890
40.620,29,27,2813,10765
40.054,35,37,2335,12058
41.214,26,34,2585,10088
39.569,30,31,2582,11644
41.320,32,34,2938,10197
40.320,28,36,3034,10717
39.952,27,30,2344,11285
40.991,33,31,2961, 9987
41.010,25,29,3111,11130
41.345,27,28,2667,11649
40.395,32,31,2789,10972
39.105,31,32,3101,10288
39.701,25,33,2513,11941
41.651,34,31,3014,10203
41.623,30,36,2787,11560
41.511,35,31,2750,11320
41.339,35,33,2430,10668
41.520,32,31,2815,11508
41.603,35,36,2732,10182
41.389,35,29,2788,10675
40.840,32,34,2499,11970
40.895,30,25,2380,11107
41.512,31,34,2576,11095
41.170,32,27,2973,11327
40.465,26,35,2388,10760
40.270,25,34,2486,10472
40.588,28,30,2606,11702
41.500,31,28,2414,10312
39.223,26,37,2730,10102
39.549,30,34,2971,11680
41.191,28,25,2993,11801
41.359,35,34,2852,11773
40.396,32,30,3011,10908
41.259,28,30,2637,11637
41.456,25,36,3116,10097
40.227,25,26,2731,12180
41.632,26,27,2956,10028
39.170,29,30,2705,10035
39.270,30,35,2614,12061
41.345,34,26,2806,12106
41.099,33,28,2736,11549
40.682,32,36,2515,10425
39.250,33,35,2817,11237
40.523,25,26,2445,11750
41.754,29,31,2835,10614
41.087,34,29,2613,11474
40.980,32,37,2442,12170
41.721,32,35,2802,11001
39.339,29,32,2467,10432
38.974,35,25,2573,12038
41.076,31,27,2674,10174
39.171,30,28,3009,10926
40.964,35,36,2419,11565
41.120,30,34,2622,10691
41.106,28,26,2844,11873
40.681,25,36,2374,11990
40.572,30,34,2717,11236
41.600,27,31,2721,10281
41.229,33,31,2790,11054
39.632,32,28,2553,12066
41.330,32,37,2750,10859
40.913,34,31,2546,10767
41.739,34,36,3076,10937
39.951,29,36,2601,10781
41.563,30,35,2645,10467
39.919,27,28,2720,10159
40.120,30,31,2662,10223
39.927,33,35,2747,11097
40.813,30,31,2991,10958
41.302,26,31,2498,10666
41.281,30,30,2718,10252
39.598,35,25,2535,10805
41.129,30,25,2701,11104
40.633,29,26,2466,11232
41.019,27,37,2368,10159
40.353,32,37,2525,11027
41.630,25,33,2998,11397
41.248,32,30,2600,10049
38.993,27,26,2383,11505
41.671,35,31,2343,11249
41.549,30,30,2519,11309
40.871,31,27,2928,10622
41.085,34,37,2341,11749
41.644,25,33,2813,11995
41.175,33,25,2923,11808
40.379,35,36,3056,11631
40.673,29,25,2395,11156
41.703,26,32,3116,10248
39.867,33,37,2765,12178
41.340,31,28,2992,10030
41.359,28,32,3016,10043
40.975,30,36,2974,10358
41.232,30,37,2390,12057
41.607,29,29,3093,10580
40.624,25,35,2440,10166
40.769,30,27,3025,11132
41.049,34,34,2660,11586
41.449,31,34,2753,11164
41.318,33,34,2534,11957
41.278,32,30,2622,11819
41.156,35,26,2575,11135
41.080,29,32,2418,11935
41.191,25,31,2656,11390
41.140,25,32,2774,12051
41.187,27,28,3045,11902
41.135,30,31,2729,10353
40.614,35,37,2784,11492
41.726,35,33,3060,10265
39.210,30,31,2710,10686
40.346,33,25,2347,11660
40.426,33,35,2577,10482
40.247,33,33,2955,10405
41.590,30,36,2772,11419
41.736,30,26,2854,10522
40.739,30,34,2404,10586
39.786,25,26,2762,11846
40.536,27,28,2667,10778
40.818,35,35,2651,10952
41.386,33,31,2883,10273
39.070,30,28,2482,10037
39.320,27,25,2477,11572
40.488,35,25,2723,11319
41.556,35,32,2920,10259
39.767,30,26,2733,10538
40.874,32,31,2561,10218
40.037,35,28,2748,11003
40.364,25,30,2402,10192
39.977,33,32,2684,10462
39.116,35,28,2364,11701
41.491,32,32,2674,10213
39.747,29,31,2675,10395
41.348,26,34,2626,11998
41.400,34,27,2698,10105
40.258,34,34,2462,11105
41.427,27,35,2611,10413
39.396,33,32,3008,11116
40.880,33,34,2504,11422
41.416,27,25,2987,10230
41.072,29,31,3080,11122
40.861,30,34,2621,10055
39.456,26,29,2577,10683
40.146,32,36,2794,11763
41.030,33,27,3055,10290
39.908,33,37,2739,11075
41.328,28,26,3069,11135
40.861,25,31,2586,12006
40.466,30,30,3038,12103
40.704,32,36,2963,11112
41.180,35,34,2996,10472
41.241,28,29,2577,10451
41.560,29,25,2563,11436
41.098,30,28,2856,11467
41.055,26,35,3015,10328
40.528,29,31,2521,10497
40.981,30,27,2651,11533
40.510,31,28,2705, 9989
39.696,30,27,2873,11360
41.637,29,29,2642,10753
41.171,32,32,3021,10672
40.724,30,31,2753,11074
41.399,25,28,2600,10123
39.147,33,27,2704,11859
40.724,34,32,2605,10685
40.520,35,25,2372,10763
39.162,26,29,2424,11734
40.780,30,31,2592,10390
40.995,30,32,3008,10562
41.404,31,36,2729,10534
41.460,30,25,2695,11298
40.871,25,31,2726,10358
39.296,29,34,2405,11516
41.746,35,36,3022,10827
39.843,31,31,2502,10362
40.701,34,34,3005,11247
40.664,35,25,2831,11966
41.624,32,31,2351,10522
39.949,27,29,2541,10972
40.030,27,31,3097,10317
40.993,26,30,3065,11794
40.385,30,31,2963,11555
41.306,31,29,2868,11852
41.583,28,29,3097,11699
41.470,30,28,2451,10238
40.929,30,33,2427,11357
40.555,30,25,3057,11942
40.752,30,28,2865,11609
41.053,27,35,2960,10946
38.956,35,31,2475,11256
40.935,34,28,2746,10569
41.021,33,36,2870,11081
40.565,30,28,2683,10258
39.033,33,32,3068,10858
41.483,28,32,2378,10459
41.587,28,25,2691,10591
39.835,31,31,2869,11402
41.084,31,25,2874,10354
40.599,31,32,2730,10955
40.090,25,29,2647,11930
41.258,30,28,2689,11730
40.660,34,35,2619,10807
41.422,33,26,3034,11269
40.383,30,29,2814,10352
39.948,29,37,2512,11185
40.397,30,27,2633,11512
40.706,30,30,2999,11462
41.416,27,31,2478,11354
41.245,29,31,2742,11261
41.194,33,30,2591,12158
40.910,30,31,2646,12065
41.017,28,36,2643,10811
39.470,31,37,2753,12076
41.653,26,28,2698,11478
40.891,30,37,2790,10487
39.887,34,27,2670,11895
40.430,32,36,2610,11043
40.760,29,26,2995,10335
40.096,33,37,2885,12022
41.239,30,28,2539,10069
39.169,35,30,2718,12168
40.759,27,37,2494,11023
40.726,26,30,3078,11981
41.619,30,32,2797,11105
40.949,26,29,2906,11947
41.297,28,36,2622,11110
41.078,25,25,2427,10390
39.889,26,34,3053,11129
41.697,34,37,2931,10800
41.413,25,26,2427,11718
41.165,29,35,2988,10350
40.668,34,32,2368,10220
39.347,32,31,2413,10625
39.750,34,31,2551,11693
41.378,33,28,2367,11462
40.604,31,31,3046, 9991
41.705,28,37,2746,10643
40.435,33,36,2567,11024
40.572,31,26,3014,11767
40.475,27,29,2675,10574
40.453,30,26,2345,11241
40.574,29,31,2883,10533
40.067,26,30,2923,11122
41.375,32,28,2399,10239
40.324,32,31,2617,10864
41.728,34,37,2750,10424
39.793,29,33,2671,11545
41.188,30,34,3066,11229
40.792,34,26,2334,11982
40.721,33,26,2637,10109
40.397,33,32,3010,10381
41.540,34,31,3094,11721
41.257,35,26,2481,11453
40.372,34,31,3078,10147
39.910,27,25,2677, 9991
41.437,30,31,2724,11059
40.573,31,30,2891,10849
39.810,35,31,2650,10777
40.855,33,37,2784,11992
41.771,30,31,2864,11022
40.712,26,34,2419,12082
40.786,26,25,2468,10259
40.822,30,37,2961,10198
41.314,25,37,2862,11286
40.640,34,29,2722,10242
40.800,27,27,2363,12104
41.696,31,29,2606,10150
40.269,27,31,2773,11544
41.633,33,29,3074,10254
40.086,35,29,2937,11994
40.636,35,37,2513,12077
40.699,33,35,2444,11194
41.171,30,30,2573,11639
40.967,32,26,2680,11160
40.988,35,27,2485,11859
41.063,28,30,2862,10146
41.744,32,35,2801,11708
41.153,33,36,2465,11437
41.452,34,28,2631, 9994
40.671,30,26,3047,10781
40.732,32,27,3054,10693
41.741,34,28,2680,10651
41.026,26,26,3010,11670
41.350,32,31,2475,10279
40.551,34,29,2688,11700
41.529,28,32,2355,11926
40.827,35,26,2908,10707
40.570,28,26,3045,10437
39.962,31,37,2535,11937
40.909,35,34,2638,12129
41.254,25,34,2410,10454
39.873,33,31,2679,11905
41.213,28,37,3001,11798
41.755,31,31,2466,10380
40.059,30,33,3003,11944
41.585,25,30,2348,10286
40.134,29,26,2384,10562
41.293,28,32,2532,11542
41.450,30,32,2495,10469
41.398,30,32,2558,10752
39.839,25,25,3068,11132
40.811,25,35,2564,11659
41.748,26,25,2673,11555
41.704,28,32,2970,10500
38.962,33,33,2394,10709
41.720,25,31,2710,12100
41.109,29,31,2806,11940
40.871,33,26,2653,11928
41.692,34,35,2973,11235
41.444,29,25,2658,10907
41.026,30,28,2433,10280
39.015,34,34,2670,10134
40.418,31,35,2507,11666
40.697,34,33,3053,11857
40.999,35,36,3000,11603
40.439,35,35,2453,11170
40.505,35,31,2591,10938
40.236,29,37,3032,10057
39.776,29,32,2854,11249
41.352,30,25,2782,12154
41.094,35,26,2827,12142
40.656,35,30,2569,11019
41.656,28,26,2353,10556
39.188,30,33,2428,11755
40.452,27,37,2697,11872
41.147,31,36,2553,10465
40.560,26,31,2932,11518
40.425,33,32,2570,11194
41.693,28,31,2387,11826
41.069,34,30,2808,11064
41.171,28,27,2683,10901
40.128,28,27,2606,10602
39.867,28,35,2343,11175
41.193,34,31,3007,10444
40.730,31,33,2943,11239
40.705,30,29,2949,11625
41.260,28,35,2410,10325
40.013,34,37,2916,10663
40.038,32,33,2961,11218
41.156,34,32,2641,11772
40.912,30,33,2655,11867
41.566,25,35,2539,10202
40.719,26,34,3076,10082
39.778,34,32,3080,10561
38.983,26,36,2986,10904
40.037,28,35,3114,10592
39.541,32,29,3077,11468
40.417,32,36,2952,11441
41.301,26,26,2923,10774
40.788,30,37,2689,10064
40.844,30,31,2563,10504
41.601,30,33,2689,10891
40.334,33,25,2326,10356
39.542,32,35,2810,11614
41.653,31,32,3036,12018
40.516,33,27,2980,11662
40.476,34,27,2994,10064
39.703,29,30,2554,10496
41.479,30,25,3050,11142
41.538,27,29,2616,11471
41.067,25,36,2720,12174
41.735,32,29,2813,11004
39.097,30,32,2947,10964
40.733,29,25,3077,10960
39.727,31,28,2823,11303
41.730,34,32,2534,11264
40.959,33,35,2489,11157
41.226,27,37,3050,10602
39.142,31,25,2674,11344
41.262,30,33,2468,10715
40.506,35,31,3056,10375
41.598,30,27,2939,10469
39.899,27,35,2685,10057
41.729,34,29,2353,11369
40.612,35,34,2331,11922
41.428,34,37,2834,10688
41.360,25,35,2784,10683
39.342,35,25,2655,11952
40.881,31,25,2351,11853
41.163,30,35,2360,11470
40.721,30,27,2739,12172
40.379,34,26,2605,12066
41.695,26,31,2328,10579
39.696,26,34,2412,10362
39.130,33,31,2638,11484
41.751,30,25,3015,11535
40.709,27,37,3070,11444
41.676,25,29,2402,11529
40.755,27,31,2906,10712
39.271,30,27,2350,10678
40.029,29,36,2926,11739
41.675,30,37,3059,11978
41.717,34,31,2436,12118
41.393,26,30,2394,10961
38.956,34,29,2327,10405
41.633,26,31,2938,10024
39.989,30,37,3016,10208
41.540,34,37,2538,11561
41.707,33,27,2996,11116
41.268,34,37,2576,10015
41.052,28,28,3114,10920
39.306,27,32,2571,10880
39.569,27,25,2809,11795
41.680,29,26,2407,11661
40.477,30,28,2846,10256
41.224,35,36,2517,12043
41.136,32,28,3051,11995
40.830,30,37,2389,11991
40.497,26,31,3016,11170
41.586,25,28,3065,11087
41.681,30,25,2457,11916
40.482,26,35,2809,10799
41.064,29,27,2460,10043
41.475,32,25,2478,11451
40.379,28,37,2418,11839
41.663,35,29,2336,10440
40.081,33,36,2686,10952
41.755,25,32,2672,11208
40.375,32,27,2506,10062
40.553,26,33,2857,12086
41.744,30,26,3093,10708
41.207,32,29,2973,10189
39.972,32,31,2578,12015
40.541,26,31,2432,10560
39.211,30,31,2709,10744
40.002,27,34,2576,10079
41.033,31,33,2529,11135
41.275,31,35,2590,11663
41.274,32,27,2797,10743
40.273,35,33,2862,11468
40.423,27,34,2536,11500
40.740,25,37,2338,11915
41.320,26,31,3002,12011
41.684,30,28,3062,11751
40.843,35,29,2332,11609
41.759,26,31,2392,11255
40.630,28,36,2507,11764
41.641,29,28,3117,11442
41.148,27,28,3011,10189
41.768,29,32,2891,10422
40.030,30,32,2693,12085
40.392,33,33,2444,12036
40.544,30,34,2416,12092
41.742,28,32,3013,10824
40.650,25,30,2664,11587
41.424,30,27,2460,11268
41.257,27,34,2942,10451
41.139,25,37,3030,10936
40.967,28,33,2452,11328
41.687,32,30,3021,11726
40.562,28,32,2700,11000
40.916,27,27,2646,11258
41.024,30,29,2777,11446
40.719,29,35,2599,10599
39.935,34,28,3107,11932
41.009,27,28,2617,12139
41.758,31,25,2819,10030
40.039,25,29,2366,11396
40.573,32,31,2560,12038
41.621,30,29,3046,10731
40.130,30,36,2608,10736
39.810,25,31,2506,10115
40.336,28,26,2953,11271
40.817,31,36,2514,12134
41.069,32,30,2446,10434
39.505,32,31,2513,12058
40.516,27,33,2638,11801
40.517,32,29,2470,10677
39.630,33,36,2474,10632
41.443,34,26,2909,11849
40.570,32,30,2370,10742
39.299,35,33,2782,11483
40.823,28,29,2377,10682
40.049,27,29,2720, 9986
40.965,30,28,3089,11244
41.768,34,31,2451,11324
41.573,34,33,2622, 9997
39.492,30,32,2943,10217
41.657,26,33,2701,11592
41.021,32,34,2721,11569
40.618,28,31,2466,11600
41.227,26,35,2731,11756
41.000,28,27,2756,11141
41.365,28,32,2440,10799
39.744,30,29,2869,11959
41.235,31,26,3020,10862
40.492,29,34,2993,10737
40.269,30,31,2693,10331
41.658,26,35,2653,11316
40.961,29,29,2514,12146
40.748,30,36,2735,10076
39.262,30,36,2389,10182
39.645,30,33,2627,10984
40.393,30,34,2628,10085
39.886,35,27,2765,11167
40.736,30,31,2624,12179
41.371,33,31,3005,11930
41.618,31,28,2645,11703
40.784,30,32,3087,10041
40.644,27,34,2522,10840
40.332,31,29,3023,11561
41.285,34,25,2602,12059
40.556,25,36,2691,10709
41.456,30,32,2830,10518
41.773,26,31,2479,11978
40.901,30,29,3037,10245
39.060,34,36,2678,11487
40.657,26,31,2937,11416
41.568,33,26,2675,10752
41.075,25,32,2531,10928
40.873,26,27,2654,11187
41.116,26,36,2679,10991
39.739,28,32,2865,10707
39.959,28,31,3107,11567
41.389,27,31,2600,11782
40.428,30,33,2747,10270
40.707,29,31,2906,10456
38.972,27,32,3006,11374
41.577,28,31,2853,10129
41.568,34,29,2484,11763
41.045,35,31,2395,11774
40.482,32,34,2824,11692
41.602,33,25,2642,12110
40.911,28,26,2528,10851
39.754,35,27,2955,10578
40.349,35,31,2778,10904
41.620,26,25,3033,12117
40.820,26,28,2473,11047
39.613,33,31,2627,10230
39.100,30,31,3022,10765
39.902,30,34,2921,10406
39.555,29,35,3069,11981
41.597,25,29,3095,11975
41.638,32,25,3046,11073
40.200,30,37,2493,10492
40.554,25,28,3091,10112
39.766,35,26,2569,10047
40.934,26,34,2574,11064
40.232,28,25,2554,11792
41.238,25,37,2611,11115
40.577,27,33,3019,11736
41.050,31,36,2383,11336
40.701,34,36,2463,10072
41.391,31,37,2333,11122
41.304,33,37,2682,11458
40.548,30,29,2800,11774
40.781,29,33,2974,10496
40.149,29,35,2383,11830
41.537,35,35,2464,11953
41.087,28,32,2630,10661
41.653,26,37,2706,10738
41.410,26,26,2998,11565
41.773,31,30,2888,11657
40.641,34,36,3095,11311
41.337,34,33,2990,11522
41.415,30,37,2767,10304
39.079,34,33,2963,11717
41.723,30,26,2485,10827
41.391,32,28,2931,12002
41.090,29,28,2834,11933
41.633,35,25,2962,11907
40.757,28,28,2444,11182
41.112,27,31,2411,11471
40.823,27,34,2824,10122
41.622,34,34,2378,11646
41.299,35,29,3111,10582
41.151,27,28,2823,10981
39.582,27,26,2696,10990
39.269,33,31,2452,11065
41.522,28,26,2539,11048
39.175,26,34,2860,11617
40.980,28,36,2701,10199
40.091,28,28,2772,10793
39.125,31,31,2735,11985
41.584,30,34,2407,10915
39.829,30,36,2520,10545
41.379,34,30,2656,10312
39.747,32,31,3020,10300
39.959,26,30,2905,10199
41.303,28,25,2566,10572
41.326,34,30,2448,10156
39.255,29,37,2954,11323
40.511,32,25,2679,11376
40.984,26,31,2742,11859
41.427,27,35,2630,11554
40.487,31,26,2908,12021
40.414,30,33,2560,10555
40.279,28,31,2828,12023
40.487,29,34,2672,10749
40.298,30,35,2527,10798
39.014,26,27,2781,10681
40.543,28,33,2777,10145
40.194,25,31,2767,10065
41.354,27,31,3058,10374
40.923,27,31,2995,11862
40.837,30,31,2479, 9981
41.554,29,33,3080,12071
41.449,31,32,2879,12060
40.885,30,25,2646,11176
41.417,30,37,2662,11323
40.590,31,30,2466,10465
41.605,35,34,2752,10931
39.273,35,34,2554,11314
40.515,35,32,2423,11768
41.551,34,31,2479,12016
41.707,34,35,2402,11197
40.885,26,34,2661,11858
41.543,34,37,2463,12016
41.558,29,25,2634,10018
40.496,25,27,2653,11569
41.623,33,34,2457,10553
41.262,29,32,2528,12006
40.721,31,35,2846,10766
40.370,26,30,3007,11411
41.144,32,28,2406,10985
41.693,26,37,2708,10652
40.192,31,29,2683,10873
39.759,25,29,3084,10639
40.822,27,31,2798,10358
40.315,30,34,2452,10556
40.736,33,36,2937,10868
38.963,30,33,2517,11257
40.474,29,31,2404,11016
39.840,29,36,2371,11515
40.416,30,27,2781,10003
39.579,33,31,3049,10614
41.385,25,35,2651,10763
40.745,33,36,3001,10253
39.603,35,29,2493,11718
41.235,32,32,2669,11595
41.076,26,34,2500,12034
41.046,30,36,2642,10263
39.128,30,37,2797,11181
40.903,27,29,2870,11014
39.288,28,27,2811,10383
39.339,27,32,2322,10741
39.142,32,35,2839,12064
41.738,30,29,3043,11841
40.803,34,35,2878,10769
40.074,30,28,2833,10742
41.428,32,31,2945,10175
40.639,28,25,2421,10697
41.359,25,28,3041,11427
41.617,32,31,2860,11249
41.246,32,26,2827,11708
40.804,30,37,2660,10715
